"vaalipiiri"	"kunta"	"sukunimi"	"etunimi"	"ammatti"	"puolue_lyh"	"puolue"	"rahoitus_kaikki"	"kulut_kaikki"	"omat_varat"	"lainat"	"yksityinen_tuki"	"yritys_tuki"	"puolue_tuki"	"puolueyhdistys_tuki"	"muu_tuki"	"valitetty_tuki"
"Helsingin vaalipiiri"	"Helsinki"	"Jaakkola"	"Henrik"	"ylioppilas"	"VIHR"	"Vihreä liitto r.p."	4411	4400	1889	0	1166	0	0	1105	0	250
"Helsingin vaalipiiri"	"Helsinki"	"Kari"	"Emma"	"opiskelija"	"VIHR"	"Vihreä liitto r.p."	19213	19546	10000	0	6135	0	0	1621	1457	0
"Helsingin vaalipiiri"	"Helsinki"	"Kosunen"	"Marko"	"tekniikan tohtori, tutkija"	"VIHR"	"Vihreä liitto r.p."	5069	5069	4039	0	130	0	0	900	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Kousa"	"Tuuli"	"viestintäpäällikkö, Master of Laws"	"VIHR"	"Vihreä liitto r.p."	29126	29126	23440	0	5399	0	0	486	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Moring"	"Anna"	"vs. pääsihteeri, tohtorikoulutettava, tf. generalsekreterare"	"VIHR"	"Vihreä liitto r.p."	5390	5485	3700	0	1050	0	0	640	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Muhammed"	"Husein"	"oikeustieteen maisteri, lakimies"	"VIHR"	"Vihreä liitto r.p."	8900	9000	4500	0	5000	0	0	300	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Puoskari"	"Mari"	"diplomi-insinööri, puolueen varapuheenjohtaja"	"VIHR"	"Vihreä liitto r.p."	27957	27957	21707	0	5900	0	0	350	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Relander"	"Jukka"	"kolumnisti"	"VIHR"	"Vihreä liitto r.p."	24600	24600	600	20000	4000	0	0	0	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Sinnemäki"	"Anni"	"puolueen puheenjohtaja, työministeri"	"VIHR"	"Vihreä liitto r.p."	42912	42912	41000	0	1527	0	0	412	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Skoglund"	"Riitta"	"psykologi, filosofian maisteri"	"VIHR"	"Vihreä liitto r.p."	7588	7588	3897	0	3391	300	0	0	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Soininvaara"	"Osmo"	"valtiotieteen lisensiaatti"	"VIHR"	"Vihreä liitto r.p."	19368	23044	10000	0	9368	0	0	0	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Stranius"	"Leo"	"pääsihteeri, hallintotieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	13698	13698	11732	0	1966	0	0	0	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Sumuvuori"	"Johanna"	"kansanedustaja, valtiotieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	28796	28796	26090	0	1999	0	0	706	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Vesikansa"	"Sanna"	"kansainvälisten asiain koordinaattori, valtiotieteiden maist"	"VIHR"	"Vihreä liitto r.p."	20000	20000	7300	0	10600	1500	0	600	0	0
"Helsingin vaalipiiri"	"Helsinki"	"Ylikahri"	"Ville"	"filosofian maisteri, opintojohtaja"	"VIHR"	"Vihreä liitto r.p."	23000	23000	6000	0	16500	0	0	500	0	0
"Keski-Suomen vaalipiiri"	"Pihtipudas"	"Kahilainen"	"Seppo Juhani"	"tuottaja, yrittäjä"	"KOK"	"Kansallinen Kokoomus r.p."	11900	17126	5226	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Virkkunen"	"Henna Maria"	"opetusministeri, kansanedustaja"	"KOK"	"Kansallinen Kokoomus r.p."	30000	30000	20000	0	0	9500	0	500	0	0
"Keski-Suomen vaalipiiri"	"Uurainen"	"Kangas"	"Anja Anitta"	"sairaanhoitaja, lääke-esittelijä"	"PS"	"Perussuomalaiset r.p."	6000	6000	3430	0	570	0	0	2000	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Brander"	"Tommi Olavi"	"matematiikan opiskelija"	"PIR"	"Piraattipuolue r.p."	150	150	150	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Eskelinen"	"Matti Aleksanteri"	"filosofian ylioppilas"	"PIR"	"Piraattipuolue r.p."	150	150	150	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Hämäläinen"	"Jyri Pekka"	"fysiikan opiskelija"	"PIR"	"Piraattipuolue r.p."	0	0	0	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Korhonen"	"Jani Tapani"	"filosofian maisteri"	"PIR"	"Piraattipuolue r.p."	100	100	100	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Kurki"	"Joanna Pauliina"	"tietotekniikan maisteri, työtön"	"PIR"	"Piraattipuolue r.p."	500	500	300	0	200	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Lampila"	"Arto Matias"	"kulttuurituottaja"	"PIR"	"Piraattipuolue r.p."	500	500	500	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Näsi"	"Dorrit Martina"	"suomen kielen opiskelija"	"PIR"	"Piraattipuolue r.p."	100	20	100	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Rantakangas"	"Eetu Matias"	"filosofian ylioppilas"	"PIR"	"Piraattipuolue r.p."	250	250	250	0	0	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Ikkelä-Koski"	"Tuulia Anne-Mari"	"kasvatustieteen maisteri, apulaisrehtori"	"KESK"	"Suomen Keskusta r.p."	5700	5700	4250	0	1450	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Kivijärvi"	"Kalmari"	"Anne Inkeri"	"kansanedustaja, maa- ja metsätalousyrittäjä"	"KESK"	"Suomen Keskusta r.p."	29500	29500	14500	0	10000	4000	0	0	1000	0
"Keski-Suomen vaalipiiri"	"Muurame"	"Takala"	"Aino Pauliina"	"vanhusten palvelutalon johtaja, yhteiskuntatieteiden maister"	"KESK"	"Suomen Keskusta r.p."	10000	10000	4500	0	1000	3700	0	800	0	0
"Keski-Suomen vaalipiiri"	"Uurainen"	"Kankaanniemi"	"Toimi Olavi"	"kansanedustaja"	"KD"	"Suomen Kristillisdemokraatit (KD)"	17000	17000	14480	0	200	0	0	1800	0	520
"Keski-Suomen vaalipiiri"	"Laukaa"	"Kautto"	"Katariina"	"filosofian ylioppilas"	"VAS"	"Vasemmistoliitto r.p."	2650	2650	0	0	150	0	0	2500	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Kuhmonen"	"Johannes Ilari"	"opiskelija (amk)"	"VAS"	"Vasemmistoliitto r.p."	2330	2330	0	0	1130	0	0	0	1200	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Makkonen"	"Marja Leena"	"toimistosihteeri, eläkeläinen"	"VAS"	"Vasemmistoliitto r.p."	2877	1448	1450	0	927	0	500	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Minkkinen"	"Katja Maarit"	"tradenomi, isännöitsijä"	"VAS"	"Vasemmistoliitto r.p."	0	10000	7700	0	400	0	0	0	1900	0
"Keski-Suomen vaalipiiri"	"Jämsä"	"Riihinen"	"Pertti Eelis"	"prosessimies, hydrauliikka-asentaja"	"VAS"	"Vasemmistoliitto r.p."	6400	9000	2600	0	100	0	0	6200	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Ritanen"	"Jarmo Antero"	"opettaja, historian- ja yhteiskuntaopin lehtori"	"VAS"	"Vasemmistoliitto r.p."	8500	8500	500	0	690	0	0	650	6660	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Toivanen"	"Tero Tapio"	"opettaja, tutkija"	"VAS"	"Vasemmistoliitto r.p."	1300	1300	500	0	800	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Aalto"	"Touko Juhani"	"opiskelija, yhteiskuntatieteiden kandidaatti"	"VIHR"	"Vihreä liitto r.p."	8000	9000	5000	0	3000	0	0	1000	0	0
"Keski-Suomen vaalipiiri"	"Jämsä"	"Äikäs"	"Mari Eeva Erika"	"opettaja, yhteiskuntatieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	1500	1500	800	0	500	0	0	500	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Fandi"	"Maia Ilona"	"sosiaalityöntekijä, yhteiskuntatieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	1920	1920	150	0	1150	0	0	220	400	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Hannonen"	"Rauha Paloma"	"eduskunta-avustaja, luonnontieteiden kandidaatti"	"VIHR"	"Vihreä liitto r.p."	6333	6333	2700	0	2633	0	0	1000	0	0
"Keski-Suomen vaalipiiri"	"Petäjävesi"	"Hirsiaho"	"Nina Birgitta"	"psykologian maisteri, tutkija"	"VIHR"	"Vihreä liitto r.p."	1696	1696	755	0	25	200	0	520	195	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Holmberg"	"Nico MIkael"	"sosiaaliohjaaja, potilaskuljettaja"	"VIHR"	"Vihreä liitto r.p."	3000	3000	2900	0	50	0	0	0	50	0
"Keski-Suomen vaalipiiri"	"Laukaa"	"Jäntti"	"Ari Juhani"	"biologi, filosofian tohtori"	"VIHR"	"Vihreä liitto r.p."	500	500	100	0	400	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Kilpala"	"Minna Kaarina"	"projektipäällikkö, filosofian maisteri"	"VIHR"	"Vihreä liitto r.p."	2077	2077	1177	0	900	0	0	0	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Lumela"	"Meri Johanna"	"rehtori, kasvatustieteen maisteri"	"VIHR"	"Vihreä liitto r.p."	4800	4800	4280	0	300	0	0	220	0	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Mäkinen"	"Tuija Kristiina"	"koulukuraattori, yhteiskuntatieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	5070	5070	750	4000	100	0	0	220	0	0
"Keski-Suomen vaalipiiri"	"Laukaa"	"Sillanpää"	"Elina"	"tutkija, liikuntatieteiden tohtori"	"VIHR"	"Vihreä liitto r.p."	5500	5500	2600	0	2700	0	0	0	200	0
"Keski-Suomen vaalipiiri"	"Jyväskylä"	"Simanainen"	"Niina Johanna"	"amanuenssi, yhteiskuntatieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	1520	1520	736	0	564	0	0	220	0	0
"Keski-Suomen vaalipiiri"	"Äänekoski"	"Tiitinen"	"Kalevi Johannes"	"toimittaja, yrittäjä"	"VIHR"	"Vihreä liitto r.p."	2500	2500	1000	0	0	0	0	1500	0	0
"Keski-Suomen vaalipiiri"	"Vantaa"	"Vauhkonen"	"Jouni Tapio"	"poliittinen sihteeri, yhteiskuntatieteiden tohtori"	"VIHR"	"Vihreä liitto r.p."	10000	10000	7500	0	1800	750	0	0	0	0
"Kymen vaalipiiri"	"Lappeenranta"	"Telkkä"	"Tuomas Taneli"	"diplomi-insinööri"	"KOK"	"Kansallinen Kokoomus r.p."	24550	24550	10000	0	5550	0	0	4000	5000	0
"Kymen vaalipiiri"	"Lappeenranta"	"Lavikka"	"Teemu Samuli"	"työteknikko"	"M11"	"Muutos 2011 r.p."	120	120	0	0	120	0	0	0	0	0
"Kymen vaalipiiri"	"Hamina"	"Järvinen"	"Hannu Kalervo"	"kauppateknikko, metsätalouden harjoittaja"	"PS"	"Perussuomalaiset r.p."	2000	2000	2000	0	0	0	0	0	0	0
"Kymen vaalipiiri"	"Pyhtää"	"Lehto"	"Raul Sauli Lennart"	"metsätalousinsinööri, työnjohtaja"	"PS"	"Perussuomalaiset r.p."	4930	4930	930	0	500	0	1000	0	2500	0
"Kymen vaalipiiri"	"Lappeenranta"	"Salo"	"Mirka Marjaana"	"ylioppilas, opiskelija"	"PS"	"Perussuomalaiset r.p."	550	790	100	0	150	0	0	300	0	0
"Kymen vaalipiiri"	"Kouvola"	"Koskelainen"	"Markus Mika Samuli"	"graafinen suunnittelija, järjestelmätukihenkilö"	"PIR"	"Piraattipuolue r.p."	50	50	50	0	0	0	0	0	0	0
"Kymen vaalipiiri"	"Kouvola"	"Simola"	"Tomi Tapani"	"levyseppähitsaaja, lvi-asentaja"	"PIR"	"Piraattipuolue r.p."	0	0	0	0	0	0	0	0	0	0
"Kymen vaalipiiri"	"Lappeenranta"	"Kaijanen"	"Henna Tytti Maria"	"toiminnanjohtaja"	"KESK"	"Suomen Keskusta r.p."	20399	20399	12000	0	4499	0	0	3900	0	0
"Kymen vaalipiiri"	"Lappeenranta"	"Kemppi"	"Jouni Ensio"	"työnjohtaja, sähköasentaja"	"KESK"	"Suomen Keskusta r.p."	18850	18850	14000	0	900	1800	0	2100	50	0
"Kymen vaalipiiri"	"Parikkala"	"Pesonen"	"Antti Pekka"	"kasvatustieteiden maisteri, koulunjohtaja"	"KESK"	"Suomen Keskusta r.p."	6000	6000	1000	2000	500	0	0	2500	0	0
"Kymen vaalipiiri"	"Lappeenranta"	"Hyyrynen"	"Maija Liisa"	"rakennussiivooja"	"VAS"	"Vasemmistoliitto r.p."	2300	2120	0	0	120	0	0	700	1000	300
"Kymen vaalipiiri"	"Lappeenranta"	"Meuronen"	"Tiia Eveliina"	"sosionomiopiskelija"	"VAS"	"Vasemmistoliitto r.p."	810	810	0	0	10	0	0	800	0	0
"Kymen vaalipiiri"	"Kotka"	"Piipponen-Pekkola"	"Seija Tuulikki"	"ohjaaja"	"VAS"	"Vasemmistoliitto r.p."	2000	2000	200	0	0	300	0	0	1500	0
"Kymen vaalipiiri"	"Hamina"	"Tammilehto"	"Jarmo Juhani"	"paloesimies"	"VAS"	"Vasemmistoliitto r.p."	3000	3000	500	0	0	0	500	500	1500	0
"Kymen vaalipiiri"	"Kotka"	"Tiusanen"	"Pentti Uolevi"	"kansanedustaja, kirurgian erikoislääkäri"	"VAS"	"Vasemmistoliitto r.p."	30000	30000	29000	0	0	0	0	0	1000	0
"Kymen vaalipiiri"	"Kotka"	"Aalto-Partanen"	"Annika"	"meribiologi, FM"	"VIHR"	"Vihreä liitto r.p."	2816	2816	1894	0	72	0	0	850	0	0
"Kymen vaalipiiri"	"Lappeenranta"	"Alatalo"	"Matti"	"tieteellisen laskennan professori"	"VIHR"	"Vihreä liitto r.p."	4525	4525	4525	0	0	0	0	0	0	0
"Kymen vaalipiiri"	"Hamina"	"Andrejev"	"Katja"	"jatko-opiskelija, BBA"	"VIHR"	"Vihreä liitto r.p."	1450	1450	722	0	265	0	0	220	0	0
"Kymen vaalipiiri"	"Kotka"	"Griinari"	"Leena"	"suomen kielen lehtori"	"VIHR"	"Vihreä liitto r.p."	7500	7500	2500	0	2450	500	0	720	0	1330
"Kymen vaalipiiri"	"Lappeenranta"	"Holopainen"	"Hanna"	"diplomi-insinööri"	"VIHR"	"Vihreä liitto r.p."	6576	6576	5586	0	770	0	0	220	0	0
"Kymen vaalipiiri"	"Imatra"	"Johansson"	"Ilkka Tapio"	"kauppateknikko"	"VIHR"	"Vihreä liitto r.p."	860	860	790	0	70	0	0	0	0	0
"Kymen vaalipiiri"	"Imatra"	"Lähde"	"Hanna-Kaisa"	"yhteiskuntatieteiden ylioppilas, kulttuurituottaja AMK"	"VIHR"	"Vihreä liitto r.p."	1000	1100	400	0	400	300	0	0	0	0
"Kymen vaalipiiri"	"Kouvola"	"Perälä"	"Matti"	"teologian tohtori, pappi"	"VIHR"	"Vihreä liitto r.p."	5900	5900	4550	0	500	500	0	350	0	0
"Kymen vaalipiiri"	"Lemi"	"Pietiläinen"	"Risto"	"yrittäjä, psykoterapeutti"	"VIHR"	"Vihreä liitto r.p."	15223	15223	15123	0	100	0	0	0	0	0
"Kymen vaalipiiri"	"Kouvola"	"Raukko"	"Pekka"	"yrittäjä"	"VIHR"	"Vihreä liitto r.p."	1000	1000	125	0	25	500	0	350	0	0
"Kymen vaalipiiri"	"Pyhtää"	"Söderholm"	"Jukka Esko"	"yrittäjä, hortonomi"	"VIHR"	"Vihreä liitto r.p."	925	925	125	0	100	200	0	550	0	0
"Kymen vaalipiiri"	"Kouvola"	"Sorvali"	"Ritva"	"FK, kansalaisopiston opettaja"	"VIHR"	"Vihreä liitto r.p."	1566	1566	716	0	0	500	0	350	0	0
"Kymen vaalipiiri"	"Parikkala"	"Venjärvi"	"Anne"	"pukuompelija, ympäristönhoitaja"	"VIHR"	"Vihreä liitto r.p."	0	200	200	0	0	0	0	0	0	0
"Kymen vaalipiiri"	"Kotka"	"Virtanen"	"Sami"	"erityisperhetyöntekijä"	"VIHR"	"Vihreä liitto r.p."	4000	4000	1200	0	1150	570	0	330	750	0
"Lapin vaalipiiri"	"Rovaniemi"	"Siivola"	"Jarno Mikael"	"DJ, musiikkituottaja"	"M11"	"Muutos 2011 r.p."	80	80	5	0	0	75	0	0	0	0
"Lapin vaalipiiri"	"Savukoski"	"Maijala"	"Eeva Maria Kustaava"	"varatuomari, agrologi"	"KESK"	"Suomen Keskusta r.p."	40000	40000	6000	20000	13000	0	0	400	600	0
"Lapin vaalipiiri"	"Rovaniemi"	"Liikkanen"	"Vesa Antti Johannes"	"ylilääkäri"	"SDP"	"Suomen Sosialidemokraattinen Puolue"	12000	12000	10000	0	1000	0	0	1000	0	0
"Lapin vaalipiiri"	"Pello"	"Oksman"	"Maija Johanna"	"suunnittelija"	"SDP"	"Suomen Sosialidemokraattinen Puolue"	1946	1946	395	0	901	0	0	0	650	0
"Lapin vaalipiiri"	"Tornio"	"Hakomäki"	"Jan-Mikael"	"nuoriso-ohjaaja"	"VAS"	"Vasemmistoliitto r.p."	6500	6500	0	0	0	0	0	5000	1500	0
"Lapin vaalipiiri"	"Simo"	"Hamari"	"Helvi Kyllikki"	"terveydenhoitaja"	"VAS"	"Vasemmistoliitto r.p."	1150	1500	350	0	150	0	0	1000	0	0
"Lapin vaalipiiri"	"Kemi"	"Korjonen"	"Markus Tapani"	"opiskelija, kasvatustieteen ylioppilas"	"VAS"	"Vasemmistoliitto r.p."	1147	0	0	0	147	0	0	0	1000	0
"Lapin vaalipiiri"	"Kemi"	"Moisanen"	"Sari Johanna"	"insinööriopiskelija"	"VAS"	"Vasemmistoliitto r.p."	26760	26210	0	0	4750	0	1510	4000	10000	6500
"Lapin vaalipiiri"	"Kemijärvi"	"Mustajärvi"	"Markus"	"kansanedustaja"	"VAS"	"Vasemmistoliitto r.p."	25000	25000	0	10000	0	0	0	10000	5000	0
"Lapin vaalipiiri"	"Rovaniemi"	"Raudaskoski"	"Laura Maria Aleksandra"	"huilunsoitonopettaja, opiskelija"	"VAS"	"Vasemmistoliitto r.p."	900	900	0	0	300	0	0	600	0	0
"Lapin vaalipiiri"	"Rovaniemi"	"Tuisku"	"Laila Marketta"	"palveluneuvoja"	"VAS"	"Vasemmistoliitto r.p."	3600	3600	600	0	400	0	0	600	2000	0
"Lapin vaalipiiri"	"Rovaniemi"	"Arponen"	"Sari"	"pastori, perheasiain neuvottelukeskuksen johtaja"	"VIHR"	"Vihreä liitto r.p."	700	700	450	0	0	0	0	250	0	0
"Lapin vaalipiiri"	"Espoo"	"Brunni"	"Antti"	"liiketoimintayksikön johtaja, opiskelija"	"VIHR"	"Vihreä liitto r.p."	1165	1120	600	0	315	0	0	250	0	0
"Lapin vaalipiiri"	"Enontekiö"	"Eira"	"Birgitta"	"yhteiskuntatieteiden ylioppilas"	"VIHR"	"Vihreä liitto r.p."	150	150	150	0	0	0	0	0	0	0
"Lapin vaalipiiri"	"Rovaniemi"	"Flöjt"	"Mika"	"tutkija, yhteiskuntatieteiden maisteri"	"VIHR"	"Vihreä liitto r.p."	6055	5972	1000	3000	2055	0	0	0	0	0
"Lapin vaalipiiri"	"Rovaniemi"	"Keränen"	"Miikka"	"ammattilukion abiturientti"	"VIHR"	"Vihreä liitto r.p."	500	500	250	0	0	0	0	250	0	0
"Lapin vaalipiiri"	"Tornio"	"Korteniemi"	"Matti"	"lehtori"	"VIHR"	"Vihreä liitto r.p."	3500	3500	3000	0	100	0	0	400	0	0
"Lapin vaalipiiri"	"Kemijärvi"	"Remes"	"Mirja"	"psykiatrian erikoislääkäri"	"VIHR"	"Vihreä liitto r.p."	5000	5000	4528	0	5	0	0	466	0	0
"Lapin vaalipiiri"	"Inari"	"Sirjola"	"Esko"	"lehtori, eläkeläinen"	"VIHR"	"Vihreä liitto r.p."	0	5000	5000	0	0	0	0	0	0	0
"Lapin vaalipiiri"	"Inari"	"Suominen"	"Eetu"	"media-assistentti, yrittäjä"	"VIHR"	"Vihreä liitto r.p."	255	255	50	0	55	0	0	100	0	0
"Lapin vaalipiiri"	"Kemi"	"Sykkö"	"Tuula"	"ammattikorkeakoulun lehtori"	"VIHR"	"Vihreä liitto r.p."	1969	1969	1503	0	0	0	0	466	0	0
"Lapin vaalipiiri"	"Kemi"	"Tuohimaa"	"Doris"	"catering-alan palveluvastaava"	"VIHR"	"Vihreä liitto r.p."	1086	1086	0	0	400	0	0	686	0	0
"Lapin vaalipiiri"	"Kautokeino, Norja"	"Valkeapää"	"Niko"	"opettaja, muusikko"	"VIHR"	"Vihreä liitto r.p."	255	255	250	0	5	0	0	0	0	0
"Lapin vaalipiiri"	"Tornio"	"Virtanen"	"Liisa"	"terveyskeskuslääkäri"	"VIHR"	"Vihreä liitto r.p."	1667	1667	1200	0	0	0	0	467	0	0
"Lapin vaalipiiri"	"Rovaniemi"	"Ylipulli"	"Sari"	"filosofian maisteri, kieltenopettaja"	"VIHR"	"Vihreä liitto r.p."	300	300	300	0	0	0	0	0	0	0
"Oulun vaalipiiri"	"Suomussalmi"	"Puurunen"	"Yrjö Allan"	"rajavartija evp."	"PS"	"Perussuomalaiset r.p."	15000	15000	14250	0	750	0	0	0	0	0
"Oulun vaalipiiri"	"Kajaani"	"Sankilampi"	"Jaana Anne Kristiina"	"palveluasiantuntija"	"PS"	"Perussuomalaiset r.p."	1100	1100	700	0	0	0	0	400	0	0
"Oulun vaalipiiri"	"Vaala"	"Hakkarainen"	"Jere Oskari"	"nuorisotyönohjaaja"	"PIR"	"Piraattipuolue r.p."	250	250	250	0	0	0	0	0	0	0
